transformer_type,dataset_size,gators_fit,gators_transform,gators_total,comparison_fit,comparison_transform,comparison_total,timed_out,speedup_fit,speedup_transform,speedup_total
OneHotEncoder,1000,6.749993190169334e-06,0.12162574997637421,0.12163249996956438,0.00367245904635638,2.527019458997529,2.5306919180438854,False,544.0685557586837,20.77701029172196,20.806050345731038
OneHotEncoder,10000,7.5830030255019665e-06,0.1244839170249179,0.1244915000279434,0.024990959034767002,23.268700334010646,23.293691293045413,False,3295.6546305891384,186.92133803399645,187.11069661637063
OneHotEncoder,100000,1.2834032531827688e-05,0.3130285409861244,0.31304137501865625,300.0,300.0,300.0,True,23375349.817449555,958.3790636308082,958.3397721215637
OneHotEncoder,1000000,1.1458003427833319e-05,1.858133125002496,1.8581445830059238,300.0,300.0,300.0,True,26182572.023957692,161.45237171830573,161.4513761435558
OrdinalEncoder,1000,0.0070940840523689985,0.0021899170242249966,0.009284001076593995,0.002351583039853722,0.0074103340157307684,0.00976191705558449,False,0.33148508285131384,3.3838423710840178,1.0514773722070514
OrdinalEncoder,10000,0.007003000006079674,0.006822791998274624,0.013825792004354298,0.01614141697064042,0.019879417028278112,0.03602083399891853,False,2.3049288814261324,2.913677719224813,2.6053360261440446
OrdinalEncoder,100000,0.03105566604062915,0.008001208014320582,0.03905687405494973,0.1537648750236258,0.1443217089981772,0.298086584021803,False,4.951266375110424,18.037489931504073,7.632115760273602
OrdinalEncoder,1000000,0.3195470409700647,0.05689945799531415,0.37644649896537885,1.5617265829932876,1.3905153749510646,2.952241957944352,False,4.887313549367496,24.438112838712417,7.842394513053673
CountEncoder,1000,0.000833291036542505,0.017090541950892657,0.017923832987435162,0.004107082961127162,0.007292291964404285,0.011399374925531447,False,4.92874971770762,0.42668582338451827,0.6359897982492113
CountEncoder,10000,0.0033164999913424253,0.013181041984353215,0.01649754197569564,0.01592945895390585,0.01941591699142009,0.03534537594532594,False,4.803093319912254,1.4730183709655196,2.142463161930252
CountEncoder,100000,0.02710079198004678,0.016096666979137808,0.04319745895918459,0.1379372500232421,0.14307104202453047,0.28100829204777256,False,5.089786679474154,8.888240168598793,6.5052042138239
CountEncoder,1000000,0.325773999968078,0.04807633301243186,0.37385033298050985,1.3511639999924228,1.3678673329995945,2.7190313329920173,False,4.147550142506219,28.45198972737549,7.273047776404602
RareCategoryEncoder,1000,0.0007963749812915921,0.002217541041318327,0.0030139160226099193,0.007543999992776662,0.014397083024960011,0.021941083017736673,False,9.4729244011929,6.492363729331905,7.2799251383045025
RareCategoryEncoder,10000,0.003371374972630292,0.0029604590381495655,0.006331834010779858,0.02735233400017023,0.052193041949067265,0.0795453759492375,False,8.113109405575964,17.63005036600355,12.562770251685787
RareCategoryEncoder,100000,0.02757291600573808,0.0073177089798264205,0.0348906249855645,0.225916417024564,0.43413199996575713,0.6600484169903211,False,8.193417663099163,59.32621824160804,18.917643844540095
RareCategoryEncoder,1000000,0.30492224998306483,0.05561187496641651,0.36053412494948134,2.183254958014004,4.265388333005831,6.448643291019835,False,7.160038200345368,76.69923618978247,17.886360388003297
TargetEncoder,1000,0.005972874991130084,0.0016090830322355032,0.007581958023365587,0.019532374979462475,0.007045166974421591,0.026577541953884065,False,3.2701797724661397,4.378373790091939,3.505366538825343
TargetEncoder,10000,0.006894833000842482,0.0023396670003421605,0.009234500001184642,0.04059491597581655,0.0193306669825688,0.05992558295838535,False,5.887730126437615,8.26214456148752,6.489315388022939
TargetEncoder,100000,0.03958758298540488,0.006370832968968898,0.04595841595437378,0.25228304095799103,0.14211016695480794,0.39439320791279897,False,6.3727821183476285,22.306371497573274,8.581523094798165
TargetEncoder,1000000,0.41850212501594797,0.04552045802120119,0.46402258303714916,2.387275791959837,1.3774925000034273,3.7647682919632643,False,5.70433373992752,30.260954302389905,8.113329888648677
WOEEncoder,1000,0.010796250018756837,0.0015982500044628978,0.012394500023219734,0.017935374984517694,0.007106292003300041,0.025041666987817734,False,1.6612596923337009,4.446295625500816,2.0203854081169004
WOEEncoder,10000,0.010770082997623831,0.0029660839936695993,0.01373616699129343,0.04201016703154892,0.019499416986946017,0.061509584018494934,False,3.9006354027928554,6.574128389001419,4.477929254753698
WOEEncoder,100000,0.04379383398918435,0.0073862080462276936,0.05118004203541204,0.2828731249901466,0.14237495796987787,0.4252480829600245,False,6.459199828450897,19.275784960131475,8.308865449266152
WOEEncoder,1000000,0.42604358395328745,0.04641654196893796,0.4724601259222254,2.7193486249889247,1.3888941669720225,4.108242791960947,False,6.382794454398077,29.922396371135815,8.695427543100706
EqualFrequencyDiscretizer,1000,0.001346833014395088,0.000632709008641541,0.001979542023036629,0.02318237500730902,0.00539991696132347,0.02858229196863249,False,17.212508721967342,8.53459787607161,14.438840719727226
EqualFrequencyDiscretizer,10000,0.006461000011768192,0.0011921669938601553,0.007653167005628347,0.02835895901080221,0.007883040991146117,0.03624200000194833,False,4.389252276605579,6.612363059659426,4.735555878408896
EqualFrequencyDiscretizer,100000,0.04745104204630479,0.006655167031567544,0.054106209077872336,0.08210945798782632,0.03492945805191994,0.11703891603974625,False,1.7304036844480746,5.248472034772165,2.163132809236331
EqualFrequencyDiscretizer,1000000,0.4725234580109827,0.06301866698777303,0.5355421249987558,0.6252613330143504,0.2888201249879785,0.9140814580023289,False,1.3232387142138828,4.5830884528867575,1.706833907798481
EqualWidthDiscretizer,1000,0.0009617920150049031,0.0005615839618258178,0.001523375976830721,0.014535458001773804,0.005283707985654473,0.019819165987428278,False,15.112891118876366,9.40858063053674,13.010029230381257
EqualWidthDiscretizer,10000,0.001087667013052851,0.0011861249804496765,0.0022737919935025275,0.018143833032809198,0.00829545798478648,0.02643929101759568,False,16.681422544831346,6.993746967239116,11.627840670187622
EqualWidthDiscretizer,100000,0.0016106669791042805,0.006456875009462237,0.008067541988566518,0.05232374998740852,0.034945541992783546,0.08726929198019207,False,32.48576562766976,5.412144720406164,10.81733347082319
EqualWidthDiscretizer,1000000,0.00721545796841383,0.06521154096117243,0.07242699892958626,0.39362962503219023,0.3072555839898996,0.7008852090220898,False,54.553657821212646,4.711674949881072,9.67712620128707
CustomDiscretizer,1000,0.00032745901262387633,0.0006850000354461372,0.0010124590480700135,0.00047937495401129127,0.007018208038061857,0.0074975829920731485,False,1.4639235309791505,10.245558649483765,7.405319757243827
CustomDiscretizer,10000,0.0003131660050712526,0.0012232079752720892,0.0015363739803433418,0.0007447919924743474,0.011273042007815093,0.01201783400028944,False,2.3782657772988154,9.215965098091784,7.822206151658302
CustomDiscretizer,100000,0.000327582994941622,0.00650483398931101,0.006832416984252632,0.003904457960743457,0.052884708042256534,0.05678916600299999,False,11.918988534307966,8.130062677872901,8.311724260080696
CustomDiscretizer,1000000,0.0003641669754870236,0.06322337500751019,0.06358754198299721,0.055779875023290515,0.47661312494892627,0.5323929999722168,False,153.1711516363958,7.53855871965567,8.372599150232515
LogScaler,1000,8.20803688839078e-06,0.0009803749853745103,0.000988583022262901,0.0006272500031627715,0.0034947500098496675,0.004122000013012439,False,76.41900392162425,3.5647074456052628,4.169604292391181
LogScaler,10000,7.6249707490205765e-06,0.0008471669862046838,0.0008547919569537044,0.001024290977511555,0.00545337499352172,0.006477665971033275,False,134.33375828269564,6.437190167139176,7.5780614432993625
LogScaler,100000,8.125032763928175e-06,0.0017408750136382878,0.001749000046402216,0.005589707987383008,0.026358624978456646,0.031948332965839654,False,687.9612857930896,15.141020907278838,18.266627854904314
LogScaler,1000000,1.8832972273230553e-05,0.016554832982365042,0.016573665954638273,0.07359541597543284,0.29201770800864324,0.3656131239840761,False,3907.796119895657,17.63942338287035,22.059882525975272
ArcSinSquareRootScaler,1000,7.5830030255019665e-06,0.0006114999996498227,0.0006190830026753247,0.000727540988009423,0.001237124961335212,0.001964665949344635,False,95.94364997121474,2.023098874969183,3.1735097569380293
ArcSinSquareRootScaler,10000,7.166003342717886e-06,0.0009402079740539193,0.0009473739773966372,0.0013535830075852573,0.003632750012911856,0.0049863330204971135,False,188.88953058621894,3.8637728174633885,5.263320652103456
